transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:36 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805916.0        
    output              : pretraining-output/ycbcr/BACH_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 8.532s | ~Time Left: 2124.525s |  Train Loss: 2.0773 | Train Acc. 29.1232% | Test Loss: 29.3651 | Test Acc. 27.5000%
Adas on BACH_transformed: T 1/3 | E 2/250 Ended | E Time: 6.776s | ~Time Left: 1680.537s |  Train Loss: 1.6557 | Train Acc. 26.6180% | Test Loss: 1.4342 | Test Acc. 37.0833%
Adas on BACH_transformed: T 1/3 | E 3/250 Ended | E Time: 6.746s | ~Time Left: 1666.229s |  Train Loss: 1.3950 | Train Acc. 35.1775% | Test Loss: 1.3659 | Test Acc. 30.4167%
Adas on BACH_transformed: T 1/3 | E 4/250 Ended | E Time: 6.760s | ~Time Left: 1663.013s |  Train Loss: 1.3612 | Train Acc. 35.3862% | Test Loss: 1.3532 | Test Acc. 35.0000%
Adas on BACH_transformed: T 1/3 | E 5/250 Ended | E Time: 6.752s | ~Time Left: 1654.361s |  Train Loss: 1.3350 | Train Acc. 37.0564% | Test Loss: 1.2420 | Test Acc. 38.7500%
Adas on BACH_transformed: T 1/3 | E 6/250 Ended | E Time: 6.822s | ~Time Left: 1664.517s |  Train Loss: 1.3006 | Train Acc. 39.4572% | Test Loss: 1.1511 | Test Acc. 48.3333%
Adas on BACH_transformed: T 1/3 | E 7/250 Ended | E Time: 6.831s | ~Time Left: 1659.997s |  Train Loss: 1.2407 | Train Acc. 42.7975% | Test Loss: 1.2263 | Test Acc. 41.6667%
Adas on BACH_transformed: T 1/3 | E 8/250 Ended | E Time: 6.801s | ~Time Left: 1645.816s |  Train Loss: 1.2751 | Train Acc. 40.2923% | Test Loss: 1.2247 | Test Acc. 39.5833%
Adas on BACH_transformed: T 1/3 | E 9/250 Ended | E Time: 6.803s | ~Time Left: 1639.626s |  Train Loss: 1.2745 | Train Acc. 39.7704% | Test Loss: 1.1789 | Test Acc. 49.5833%
Adas on BACH_transformed: T 1/3 | E 10/250 Ended | E Time: 6.956s | ~Time Left: 1669.428s |  Train Loss: 1.2676 | Train Acc. 40.0835% | Test Loss: 1.2898 | Test Acc. 34.1667%
Adas on BACH_transformed: T 1/3 | E 11/250 Ended | E Time: 6.892s | ~Time Left: 1647.249s |  Train Loss: 1.2081 | Train Acc. 42.3800% | Test Loss: 1.1505 | Test Acc. 45.8333%
Adas on BACH_transformed: T 1/3 | E 12/250 Ended | E Time: 6.851s | ~Time Left: 1630.464s |  Train Loss: 1.2496 | Train Acc. 41.0230% | Test Loss: 1.2328 | Test Acc. 43.3333%
Adas on BACH_transformed: T 1/3 | E 13/250 Ended | E Time: 6.766s | ~Time Left: 1603.645s |  Train Loss: 1.2023 | Train Acc. 46.0334% | Test Loss: 1.2301 | Test Acc. 43.3333%
