transferring data
Tue Jul  6 23:24:47 PDT 2021

Finished transferring
Tue Jul  6 23:24:50 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/OSDataset_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068142.0        
    output              : ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/OSDataset_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on OSDataset_transformed: T 1/3 | E 1/200 Ended | E Time: 55.351s | ~Time Left: 11014.834s |  Train Loss: 0.8340 | Train Acc. 68.8062% | Test Loss: 0.7839 | Test Acc. 70.4174%
AdamP on OSDataset_transformed: T 1/3 | E 2/200 Ended | E Time: 54.351s | ~Time Left: 10761.478s |  Train Loss: 0.7049 | Train Acc. 74.0531% | Test Loss: 0.6464 | Test Acc. 75.9831%
AdamP on OSDataset_transformed: T 1/3 | E 3/200 Ended | E Time: 54.418s | ~Time Left: 10720.411s |  Train Loss: 0.6385 | Train Acc. 76.8957% | Test Loss: 0.6900 | Test Acc. 75.4991%
AdamP on OSDataset_transformed: T 1/3 | E 4/200 Ended | E Time: 54.591s | ~Time Left: 10699.774s |  Train Loss: 0.6119 | Train Acc. 77.6064% | Test Loss: 0.6055 | Test Acc. 76.9510%
AdamP on OSDataset_transformed: T 1/3 | E 5/200 Ended | E Time: 54.442s | ~Time Left: 10616.266s |  Train Loss: 0.5736 | Train Acc. 79.4360% | Test Loss: 0.6256 | Test Acc. 77.9189%
AdamP on OSDataset_transformed: T 1/3 | E 6/200 Ended | E Time: 54.313s | ~Time Left: 10536.647s |  Train Loss: 0.5502 | Train Acc. 80.5247% | Test Loss: 0.5900 | Test Acc. 78.5844%
AdamP on OSDataset_transformed: T 1/3 | E 7/200 Ended | E Time: 54.232s | ~Time Left: 10466.774s |  Train Loss: 0.5390 | Train Acc. 80.4491% | Test Loss: 0.5402 | Test Acc. 80.4598%
AdamP on OSDataset_transformed: T 1/3 | E 8/200 Ended | E Time: 54.236s | ~Time Left: 10413.260s |  Train Loss: 0.5177 | Train Acc. 81.5982% | Test Loss: 0.5423 | Test Acc. 79.3103%
AdamP on OSDataset_transformed: T 1/3 | E 9/200 Ended | E Time: 54.424s | ~Time Left: 10394.902s |  Train Loss: 0.5145 | Train Acc. 81.4470% | Test Loss: 0.5162 | Test Acc. 80.7018%
AdamP on OSDataset_transformed: T 1/3 | E 10/200 Ended | E Time: 54.627s | ~Time Left: 10379.095s |  Train Loss: 0.5056 | Train Acc. 81.8477% | Test Loss: 0.5123 | Test Acc. 82.0327%
AdamP on OSDataset_transformed: T 1/3 | E 11/200 Ended | E Time: 54.492s | ~Time Left: 10298.966s |  Train Loss: 0.4911 | Train Acc. 82.5962% | Test Loss: 0.5134 | Test Acc. 81.1857%
