Adas: Argument Parser Options
---------------------------------------------
    config              : src/adas/configSGD.yaml                 
    data                : .adas-data                              
    output              : .SGD-output/ADP                         
    checkpoint          : .SGD-checkpoint/ADP                     
    resume              : None                                    
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              ADP-Release1        
    network              ResNet18            
    optimizer            SGD                 
    scheduler            StepLR              
    level                L3                  
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.1                 
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 25.0}
    p                    1                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 MultiLabelSoftMarginLoss
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
SGD w/ StepLR on ADP-Release1: T 1/3 | E 1/200 Ended | E Time: 166.261s | ~Time Left: 33086.042s |  Train Loss: 5.5173 | Train Acc. 79.9791% | Test Loss: 2.6933 | Test Acc. 82.0377%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 2/200 Ended | E Time: 153.113s | ~Time Left: 30316.320s |  Train Loss: 2.5275 | Train Acc. 81.1756% | Test Loss: 2.2082 | Test Acc. 82.8797%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 3/200 Ended | E Time: 185.761s | ~Time Left: 36595.032s |  Train Loss: 2.3527 | Train Acc. 82.0755% | Test Loss: 2.2324 | Test Acc. 83.5709%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 4/200 Ended | E Time: 185.145s | ~Time Left: 36288.487s |  Train Loss: 2.2665 | Train Acc. 82.7249% | Test Loss: 2.3663 | Test Acc. 82.8489%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 5/200 Ended | E Time: 174.314s | ~Time Left: 33991.250s |  Train Loss: 2.1583 | Train Acc. 83.6431% | Test Loss: 1.9818 | Test Acc. 85.3613%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 6/200 Ended | E Time: 162.627s | ~Time Left: 31549.635s |  Train Loss: 2.1457 | Train Acc. 83.8760% | Test Loss: 2.0385 | Test Acc. 83.7835%
SGD w/ StepLR on ADP-Release1: T 1/3 | E 7/200 Ended | E Time: 178.679s | ~Time Left: 34485.103s |  Train Loss: 2.0922 | Train Acc. 84.3515% | Test Loss: 2.1137 | Test Acc. 84.9514%
